# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1410497965915 4306 225ed5ddeb2ab9fe644bbce920f2a21926e49cbc C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_settings.png
1410497965917 1152 e75b83f14498fb757ed47971a6bbc65f398f3584 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_gps_gray.png
1410497965916 1770 9b6a3d3f6de75e0e5dbc65f2291bb639eb413126 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_gps_yellow.png
1410497966520 707 e75884ccfbd9aae930e793e321071f1a4dc8907d C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_bluetooth_gray.png
1410497965967 1386 638430f1f431a2c4709ff4c1af2561385832930a C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_bluetooth_gray.png
1410497965925 1663 199b327dba2abfe0149b261478e8a3b4f23a2f54 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_gps_gray.png
1410497966273 1295 f68316a140002576d14e62f3307985bfa7e3fbf0 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\menu\options.xml
1410497966499 913 f5ea04f2e4d162910d40a99462efb21f122543cd C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_bluetooth_gray.png
1410497965962 4358 17f2a327e88cee096bd6eb34495de1f7b5114f01 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\layout-xlarge\main.xml
1410497966155 2926 674c93dbf849e7fa71d70f3d8e972ea40d173d6b C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-hdpi\ic_bluetooth_blue.png
1410497965848 1526 8d651cc974ee778d28c45ecb5394a3ca8546e658 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-ldpi\ic_settings.png
1410497966040 1107 f1896a2e3979c8fa43f08a37d6c0c9f3e283937c C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\release\drawable-mdpi\ic_gps_green.png
